code,short_desc,long_desc,is_header
E093541,"Drug/chem diab w prolif diab rtnop with comb detach, r eye","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",0
E093542,"Drug/chem diab w prolif diab rtnop with comb detach, l eye","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",0
E093543,"Drug/chem diab with prolif diab rtnop with comb detach, bi","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",0
E093549,"Drug/chem diab with prolif diab rtnop with comb detach, unsp","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",0
E093551,"Drug/chem diabetes with stable prolif diabetic rtnop, r eye","Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, right eye",0
E093552,"Drug/chem diab with stable prolif diabetic rtnop, left eye","Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, left eye",0
E093553,"Drug/chem diabetes with stable prolif diabetic rtnop, bi","Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",0
E093559,"Drug/chem diabetes with stable prolif diabetic rtnop, unsp","Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",0
E093591,"Drug/chem diab with prolif diab rtnop w/o mclr edema, r eye","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",0
E093592,"Drug/chem diab with prolif diab rtnop w/o mclr edema, l eye","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",0
E093593,"Drug/chem diab with prolif diab rtnop without mclr edema, bi","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",0
E093599,"Drug/chem diab with prolif diab rtnop w/o mclr edema, unsp","Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",0
E0936,Drug/chem diabetes mellitus w diabetic cataract,Drug or chemical induced diabetes mellitus with diabetic cataract,0
E0937X1,"Drug/chem diab w diab mclr edma, resolved fol trtmt, r eye","Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",0
E0937X2,"Drug/chem diab w diab mclr edma, resolved fol trtmt, l eye","Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",0
E0937X3,"Drug/chem diab with diab mclr edema, resolved fol trtmt, bi","Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",0
E0937X9,"Drug/chem diab with diab mclr edma, resolved fol trtmt, unsp","Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",0
E0939,Drug/chem diabetes w oth diabetic ophthalmic complication,Drug or chemical induced diabetes mellitus with other diabetic ophthalmic complication,0
E0940,"Drug/chem diabetes w neuro comp w diabetic neuropathy, unsp","Drug or chemical induced diabetes mellitus with neurological complications with diabetic neuropathy, unspecified",0
E0941,Drug/chem diabetes w neuro comp w diabetic mononeuropathy,Drug or chemical induced diabetes mellitus with neurological complications with diabetic mononeuropathy,0
E0942,Drug/chem diabetes w neurological comp w diabetic polyneurop,Drug or chemical induced diabetes mellitus with neurological complications with diabetic polyneuropathy,0
E0943,Drug/chem diab w neuro comp w diab autonm (poly)neuropathy,Drug or chemical induced diabetes mellitus with neurological complications with diabetic autonomic (poly)neuropathy,0
E0944,Drug/chem diabetes w neurological comp w diabetic amyotrophy,Drug or chemical induced diabetes mellitus with neurological complications with diabetic amyotrophy,0
E0949,Drug/chem diabetes w neuro comp w oth diabetic neuro comp,Drug or chemical induced diabetes mellitus with neurological complications with other diabetic neurological complication,0
E0951,Drug/chem diabetes w diabetic prph angiopath w/o gangrene,Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene,0
E0952,Drug/chem diabetes w diabetic prph angiopath w gangrene,Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene,0
E0959,Drug/chem diabetes mellitus w oth circulatory complications,Drug or chemical induced diabetes mellitus with other circulatory complications,0
E09610,Drug/chem diabetes w diabetic neuropathic arthropathy,Drug or chemical induced diabetes mellitus with diabetic neuropathic arthropathy,0
E09618,Drug/chem diabetes mellitus w oth diabetic arthropathy,Drug or chemical induced diabetes mellitus with other diabetic arthropathy,0
E09620,Drug/chem diabetes mellitus w diabetic dermatitis,Drug or chemical induced diabetes mellitus with diabetic dermatitis,0
E09621,Drug or chemical induced diabetes mellitus with foot ulcer,Drug or chemical induced diabetes mellitus with foot ulcer,0
E09622,Drug or chemical induced diabetes mellitus w oth skin ulcer,Drug or chemical induced diabetes mellitus with other skin ulcer,0
E09628,Drug/chem diabetes mellitus w oth skin complications,Drug or chemical induced diabetes mellitus with other skin complications,0
E09630,Drug/chem diabetes mellitus w periodontal disease,Drug or chemical induced diabetes mellitus with periodontal disease,0
E09638,Drug/chem diabetes mellitus w oth oral complications,Drug or chemical induced diabetes mellitus with other oral complications,0
E09641,Drug/chem diabetes mellitus w hypoglycemia w coma,Drug or chemical induced diabetes mellitus with hypoglycemia with coma,0
E09649,Drug/chem diabetes mellitus w hypoglycemia w/o coma,Drug or chemical induced diabetes mellitus with hypoglycemia without coma,0
E0965,Drug or chemical induced diabetes mellitus w hyperglycemia,Drug or chemical induced diabetes mellitus with hyperglycemia,0
E0969,Drug/chem diabetes mellitus w oth complication,Drug or chemical induced diabetes mellitus with other specified complication,0
E098,Drug/chem diabetes mellitus w unsp complications,Drug or chemical induced diabetes mellitus with unspecified complications,0
E099,Drug or chemical induced diabetes mellitus w/o complications,Drug or chemical induced diabetes mellitus without complications,0
E1010,Type 1 diabetes mellitus with ketoacidosis without coma,Type 1 diabetes mellitus with ketoacidosis without coma,0
E1011,Type 1 diabetes mellitus with ketoacidosis with coma,Type 1 diabetes mellitus with ketoacidosis with coma,0
E1021,Type 1 diabetes mellitus with diabetic nephropathy,Type 1 diabetes mellitus with diabetic nephropathy,0
E1022,Type 1 diabetes mellitus w diabetic chronic kidney disease,Type 1 diabetes mellitus with diabetic chronic kidney disease,0
E1029,Type 1 diabetes mellitus w oth diabetic kidney complication,Type 1 diabetes mellitus with other diabetic kidney complication,0
E10311,Type 1 diabetes w unsp diabetic retinopathy w macular edema,Type 1 diabetes mellitus with unspecified diabetic retinopathy with macular edema,0
E10319,Type 1 diabetes w unsp diabetic rtnop w/o macular edema,Type 1 diabetes mellitus with unspecified diabetic retinopathy without macular edema,0
E103211,"Type 1 diab with mild nonp rtnop with macular edema, r eye","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",0
E103212,"Type 1 diab with mild nonp rtnop with macular edema, l eye","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",0
E103213,"Type 1 diabetes with mild nonp rtnop with macular edema, bi","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",0
E103219,"Type 1 diab with mild nonp rtnop with macular edema, unsp","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",0
E103291,"Type 1 diab with mild nonp rtnop without mclr edema, r eye","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",0
E103292,"Type 1 diab with mild nonp rtnop without mclr edema, l eye","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",0
E103293,"Type 1 diab with mild nonp rtnop without macular edema, bi","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",0
E103299,"Type 1 diab with mild nonp rtnop without macular edema, unsp","Type 1 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",0
E103311,"Type 1 diab with mod nonp rtnop with macular edema, r eye","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",0
E103312,"Type 1 diab with mod nonp rtnop with macular edema, l eye","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",0
E103313,"Type 1 diab with moderate nonp rtnop with macular edema, bi","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",0
E103319,"Type 1 diab with mod nonp rtnop with macular edema, unsp","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",0
E103391,"Type 1 diab with mod nonp rtnop without macular edema, r eye","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",0
E103392,"Type 1 diab with mod nonp rtnop without macular edema, l eye","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",0
E103393,"Type 1 diab with mod nonp rtnop without macular edema, bi","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",0
E103399,"Type 1 diab with mod nonp rtnop without macular edema, unsp","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",0
E103411,"Type 1 diab with severe nonp rtnop with macular edema, r eye","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",0
E103412,"Type 1 diab with severe nonp rtnop with macular edema, l eye","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",0
E103413,"Type 1 diab with severe nonp rtnop with macular edema, bi","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",0
E103419,"Type 1 diab with severe nonp rtnop with macular edema, unsp","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",0
E103491,"Type 1 diab with severe nonp rtnop without mclr edema, r eye","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",0
E103492,"Type 1 diab with severe nonp rtnop without mclr edema, l eye","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",0
E103493,"Type 1 diab with severe nonp rtnop without macular edema, bi","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",0
E103499,"Type 1 diab with severe nonp rtnop without mclr edema, unsp","Type 1 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",0
E103511,"Type 1 diab with prolif diab rtnop with macular edema, r eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",0
E103512,"Type 1 diab with prolif diab rtnop with macular edema, l eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",0
E103513,"Type 1 diab with prolif diab rtnop with macular edema, bi","Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",0
E103519,"Type 1 diab with prolif diab rtnop with macular edema, unsp","Type 1 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",0
E103521,"Type 1 diab w prolif diab rtnop w trctn dtch macula, r eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",0
E103522,"Type 1 diab w prolif diab rtnop w trctn dtch macula, l eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",0
E103523,"Type 1 diab w prolif diab rtnop with trctn dtch macula, bi","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",0
E103529,"Type 1 diab w prolif diab rtnop with trctn dtch macula, unsp","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",0
E103531,"Type 1 diab w prolif diab rtnop w trctn dtch n-mcla, r eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",0
E103532,"Type 1 diab w prolif diab rtnop w trctn dtch n-mcla, l eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",0
E103533,"Type 1 diab w prolif diab rtnop with trctn dtch n-mcla, bi","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",0
E103539,"Type 1 diab w prolif diab rtnop with trctn dtch n-mcla, unsp","Type 1 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",0
E103541,"Type 1 diab with prolif diab rtnop with comb detach, r eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",0
E103542,"Type 1 diab with prolif diab rtnop with comb detach, l eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",0
E103543,"Type 1 diab with prolif diabetic rtnop with comb detach, bi","Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",0
E103549,"Type 1 diab with prolif diab rtnop with comb detach, unsp","Type 1 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",0
E103551,"Type 1 diabetes with stable prolif diabetic rtnop, right eye","Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, right eye",0
E103552,"Type 1 diabetes with stable prolif diabetic rtnop, left eye","Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, left eye",0
E103553,"Type 1 diabetes with stable prolif diabetic rtnop, bilateral","Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",0
E103559,"Type 1 diabetes with stable prolif diabetic rtnop, unsp","Type 1 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",0
E103591,"Type 1 diab with prolif diab rtnop without mclr edema, r eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",0
E103592,"Type 1 diab with prolif diab rtnop without mclr edema, l eye","Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",0
E103593,"Type 1 diab with prolif diab rtnop without macular edema, bi","Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",0
E103599,"Type 1 diab with prolif diab rtnop without mclr edema, unsp","Type 1 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",0
E1036,Type 1 diabetes mellitus with diabetic cataract,Type 1 diabetes mellitus with diabetic cataract,0
E1037X1,"Type 1 diab with diab mclr edema, resolved fol trtmt, r eye","Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",0
E1037X2,"Type 1 diab with diab mclr edema, resolved fol trtmt, l eye","Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",0
E1037X3,"Type 1 diab with diab macular edema, resolved fol trtmt, bi","Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",0
E1037X9,"Type 1 diab with diab mclr edema, resolved fol trtmt, unsp","Type 1 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",0
E1039,Type 1 diabetes w oth diabetic ophthalmic complication,Type 1 diabetes mellitus with other diabetic ophthalmic complication,0
E1040,"Type 1 diabetes mellitus with diabetic neuropathy, unsp","Type 1 diabetes mellitus with diabetic neuropathy, unspecified",0
E1041,Type 1 diabetes mellitus with diabetic mononeuropathy,Type 1 diabetes mellitus with diabetic mononeuropathy,0
E1042,Type 1 diabetes mellitus with diabetic polyneuropathy,Type 1 diabetes mellitus with diabetic polyneuropathy,0
E1043,Type 1 diabetes w diabetic autonomic (poly)neuropathy,Type 1 diabetes mellitus with diabetic autonomic (poly)neuropathy,0
E1044,Type 1 diabetes mellitus with diabetic amyotrophy,Type 1 diabetes mellitus with diabetic amyotrophy,0
E1049,Type 1 diabetes w oth diabetic neurological complication,Type 1 diabetes mellitus with other diabetic neurological complication,0
E1051,Type 1 diabetes w diabetic peripheral angiopath w/o gangrene,Type 1 diabetes mellitus with diabetic peripheral angiopathy without gangrene,0
E1052,Type 1 diabetes w diabetic peripheral angiopathy w gangrene,Type 1 diabetes mellitus with diabetic peripheral angiopathy with gangrene,0
E1059,Type 1 diabetes mellitus with oth circulatory complications,Type 1 diabetes mellitus with other circulatory complications,0
E10610,Type 1 diabetes mellitus w diabetic neuropathic arthropathy,Type 1 diabetes mellitus with diabetic neuropathic arthropathy,0
E10618,Type 1 diabetes mellitus with other diabetic arthropathy,Type 1 diabetes mellitus with other diabetic arthropathy,0
E10620,Type 1 diabetes mellitus with diabetic dermatitis,Type 1 diabetes mellitus with diabetic dermatitis,0
E10621,Type 1 diabetes mellitus with foot ulcer,Type 1 diabetes mellitus with foot ulcer,0
E10622,Type 1 diabetes mellitus with other skin ulcer,Type 1 diabetes mellitus with other skin ulcer,0
E10628,Type 1 diabetes mellitus with other skin complications,Type 1 diabetes mellitus with other skin complications,0
E10630,Type 1 diabetes mellitus with periodontal disease,Type 1 diabetes mellitus with periodontal disease,0
E10638,Type 1 diabetes mellitus with other oral complications,Type 1 diabetes mellitus with other oral complications,0
E10641,Type 1 diabetes mellitus with hypoglycemia with coma,Type 1 diabetes mellitus with hypoglycemia with coma,0
E10649,Type 1 diabetes mellitus with hypoglycemia without coma,Type 1 diabetes mellitus with hypoglycemia without coma,0
E1065,Type 1 diabetes mellitus with hyperglycemia,Type 1 diabetes mellitus with hyperglycemia,0
E1069,Type 1 diabetes mellitus with other specified complication,Type 1 diabetes mellitus with other specified complication,0
E108,Type 1 diabetes mellitus with unspecified complications,Type 1 diabetes mellitus with unspecified complications,0
E109,Type 1 diabetes mellitus without complications,Type 1 diabetes mellitus without complications,0
E10A0,"Type 1 diabetes mellitus, presymptomatic, unspecified","Type 1 diabetes mellitus, presymptomatic, unspecified",0
E10A1,"Type 1 diabetes mellitus, presymptomatic, Stage 1","Type 1 diabetes mellitus, presymptomatic, Stage 1",0
E10A2,"Type 1 diabetes mellitus, presymptomatic, Stage 2","Type 1 diabetes mellitus, presymptomatic, Stage 2",0
E1100,Type 2 diab w hyprosm w/o nonket hyprgly-hypros coma (NKHHC),Type 2 diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),0
E1101,Type 2 diabetes mellitus with hyperosmolarity with coma,Type 2 diabetes mellitus with hyperosmolarity with coma,0
E1110,Type 2 diabetes mellitus with ketoacidosis without coma,Type 2 diabetes mellitus with ketoacidosis without coma,0
E1111,Type 2 diabetes mellitus with ketoacidosis with coma,Type 2 diabetes mellitus with ketoacidosis with coma,0
E1121,Type 2 diabetes mellitus with diabetic nephropathy,Type 2 diabetes mellitus with diabetic nephropathy,0
E1122,Type 2 diabetes mellitus w diabetic chronic kidney disease,Type 2 diabetes mellitus with diabetic chronic kidney disease,0
E1129,Type 2 diabetes mellitus w oth diabetic kidney complication,Type 2 diabetes mellitus with other diabetic kidney complication,0
E11311,Type 2 diabetes w unsp diabetic retinopathy w macular edema,Type 2 diabetes mellitus with unspecified diabetic retinopathy with macular edema,0
E11319,Type 2 diabetes w unsp diabetic rtnop w/o macular edema,Type 2 diabetes mellitus with unspecified diabetic retinopathy without macular edema,0
E113211,"Type 2 diab with mild nonp rtnop with macular edema, r eye","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",0
E113212,"Type 2 diab with mild nonp rtnop with macular edema, l eye","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",0
E113213,"Type 2 diabetes with mild nonp rtnop with macular edema, bi","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",0
E113219,"Type 2 diab with mild nonp rtnop with macular edema, unsp","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",0
E113291,"Type 2 diab with mild nonp rtnop without mclr edema, r eye","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",0
E113292,"Type 2 diab with mild nonp rtnop without mclr edema, l eye","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",0
E113293,"Type 2 diab with mild nonp rtnop without macular edema, bi","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",0
E113299,"Type 2 diab with mild nonp rtnop without macular edema, unsp","Type 2 diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",0
E113311,"Type 2 diab with mod nonp rtnop with macular edema, r eye","Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",0
E113312,"Type 2 diab with mod nonp rtnop with macular edema, l eye","Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",0
E113313,"Type 2 diab with moderate nonp rtnop with macular edema, bi","Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",0
E113319,"Type 2 diab with mod nonp rtnop with macular edema, unsp","Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",0
E113391,"Type 2 diab with mod nonp rtnop without macular edema, r eye","Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",0
E113392,"Type 2 diab with mod nonp rtnop without macular edema, l eye","Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",0
